,Unnamed: 0,drug_name,SE_name,gender_id,count,ROR,ROR_upper,ROR_lower
76,76,DB00682,10017955,1,173.0,0.3481930252223032,0.4199117600392489,0.2887234756228961
91,91,DB00682,10018852,0,87.0,3.407175068058548,4.941391037428115,2.349306471896204
77,77,DB00682,10018852,1,41.0,0.2934982735036896,0.4256575342393989,0.2023721645232266
92,92,DB00682,10018867,0,104.0,7.602931750987243,12.0476751896927,4.797985528330332
78,78,DB00682,10018867,1,22.0,0.1315282094792117,0.2084208037092586,0.0830035657713898
93,93,DB00682,10018884,0,235.0,2.215110344649694,2.699899692735932,1.817368938622267
79,79,DB00682,10018884,1,171.0,0.4514447789995508,0.5502460060520743,0.3703841304513999
94,94,DB00682,10018985,0,122.0,10.338735284426203,16.771257201328986,6.373371178933994
80,80,DB00682,10018985,1,19.0,0.0967236293888241,0.1569028339829501,0.0596258222025691
95,95,DB00682,10019211,1,792.0,2.0841423265014445,2.4103923292852443,1.8020507219266164
81,81,DB00682,10019211,0,241.0,0.4798136803251123,0.5549233369696029,0.4148702216856667
96,96,DB00682,10022592,0,108.0,5.107751699405877,7.513126754158367,3.4724726836724558
82,82,DB00682,10022592,1,34.0,0.195780856010741,0.2879792272238723,0.1331003765438297
97,97,DB00682,10022595,0,605.0,3.926402222895107,4.552586247944658,3.3863464800728904
83,83,DB00682,10022595,1,253.0,0.2546860823806932,0.2953035095152092,0.2196553663209493
98,98,DB00682,10027141,0,79.0,5.767106424490176,9.253797722164071,3.594147776942964
84,84,DB00682,10027141,1,22.0,0.1733971816010664,0.2782300734586265,0.1080637409660325
99,99,DB00682,10028813,1,776.0,2.0323020339529454,2.350712243802451,1.7570213317680647
85,85,DB00682,10028813,0,242.0,0.4920528461288512,0.569145053574116,0.4254029827072436
100,100,DB00682,10033318,1,223.0,2.120434207488256,2.7924421526998717,1.6101465965693
86,86,DB00682,10033318,0,66.0,0.4716015222111241,0.6210614624349582,0.3581094774096396
101,101,DB00682,10033425,1,344.0,1.7715587106834365,2.179843517087,1.4397456701811049
87,87,DB00682,10033425,0,122.0,0.5644746595015288,0.6945671174508278,0.4587485258282825
102,102,DB00682,10033433,1,267.0,1.9958735366338247,2.5523169465522413,1.5607431434470849
88,88,DB00682,10033433,0,84.0,0.5010337487046236,0.640720418474101,0.3918008699314694
103,103,DB00682,10033557,1,251.0,2.977248610358328,4.0063808252748405,2.2124729711066635
89,89,DB00682,10033557,0,53.0,0.3358805833415586,0.4519829227562527,0.2496018335779148
104,104,DB00682,10042316,0,40.0,6.412644459551325,12.826217441082871,3.206090116085114
90,90,DB00682,10042316,1,10.0,0.1559419060744196,0.3119063918331397,0.0779653085247846
105,105,DB00682,10042361,0,131.0,5.858567596125252,8.475812927531216,4.049501159573865
91,91,DB00682,10042361,1,36.0,0.1706901872501021,0.246943996456401,0.1179827833094086
106,106,DB00682,10055798,0,396.0,7.602372530880992,9.6169116935252,6.009836623248433
92,92,DB00682,10055798,1,85.0,0.131537884514075,0.1663938743578491,0.1039834857455613
107,107,DB00682,10064911,1,275.0,2.434556328482416,3.162487076203814,1.874178257091413
93,93,DB00682,10064911,0,71.0,0.4107524596168827,0.5335671760230143,0.3162068258000219
108,108,DB00682,10069339,0,148.0,2.104951797553761,2.690885497367175,1.646603719987353
94,94,DB00682,10069339,1,113.0,0.475070261068275,0.6073106648925102,0.3716248799803719
216,216,DB00695,10003658,0,230.0,1.6924838782477587,2.035211374104386,1.4074713391325877
189,189,DB00695,10003658,1,226.0,0.5908475778424002,0.7104940414746146,0.4913494552574715
217,217,DB00695,10011078,0,53.0,3.8219496119910703,6.236785337954226,2.342119865454619
190,190,DB00695,10011078,1,23.0,0.2616465682495074,0.4269636301496013,0.1603390121373036
218,218,DB00695,10018867,0,63.0,4.181424657534246,6.6477035354055785,2.630128144781755
191,191,DB00695,10018867,1,25.0,0.2391529399431274,0.3802096114533533,0.150427887566588
219,219,DB00695,10019211,1,648.0,2.3559006397741267,2.794095530415983,1.986427365875289
192,192,DB00695,10019211,0,168.0,0.424466118442022,0.5034163429174091,0.3578975697552906
220,220,DB00695,10021097,0,345.0,1.6378515708806411,1.902180165985618,1.4102543051416014
193,193,DB00695,10021097,1,351.0,0.610555936678877,0.7090919675650921,0.5257125575598924
221,221,DB00695,10028596,0,108.0,2.4909781809266978,3.3581343127881214,1.8477439315704876
194,194,DB00695,10028596,1,72.0,0.401448719084315,0.5412005326679933,0.2977843965894684
222,222,DB00695,10028735,1,222.0,2.206336943854683,2.9305960179197856,1.6610691750251554
195,195,DB00695,10028735,0,61.0,0.4532399290984557,0.602021887489939,0.3412275161384497
223,223,DB00695,10028813,1,763.0,1.818842328689192,2.09770072684017,1.5770540450804644
196,196,DB00695,10028813,0,256.0,0.5498002681302687,0.6340936780952093,0.476712424801573
224,224,DB00695,10033557,1,184.0,2.424030571437035,3.350114400452559,1.7539473310128135
197,197,DB00695,10033557,0,46.0,0.412536051229408,0.5701425477939248,0.2984972691872588
225,225,DB00695,10040047,0,180.0,1.955940965177096,2.428070321195781,1.5756154283759858
198,198,DB00695,10040047,1,153.0,0.5112628743932757,0.6346726377455679,0.4118496862592997
226,226,DB00695,10040753,1,145.0,3.5143922357675463,5.374531115039039,2.298052150496015
199,199,DB00695,10040753,0,25.0,0.284544220711209,0.4351511343135351,0.1860627427017391
227,227,DB00695,10042674,1,184.0,3.098886486095065,4.431159022325775,2.16717509015559
200,200,DB00695,10042674,0,36.0,0.3226965571301416,0.4614301837181997,0.2256745909956378
228,228,DB00695,10047700,1,425.0,1.697770232284973,2.0449428997784453,1.4095375288695156
201,201,DB00695,10047700,0,152.0,0.589007853350175,0.7094525541310172,0.4890112091190139
229,229,DB00695,10064911,1,172.0,2.8173544743179617,4.020535944286405,1.9742358590872504
202,202,DB00695,10064911,0,37.0,0.3549429115560919,0.506525091922062,0.2487230592779808
230,230,DB00695,10069339,0,392.0,2.215548301521152,2.579079939277934,1.9032579027959635
203,203,DB00695,10069339,1,296.0,0.4513555399868373,0.52541486812216,0.387735170504242
55,55,DB00697,10040108,0,25.0,50.78895463510848,214.66336367301335,12.016572687533047
44,44,DB00697,10040108,1,2.0,0.0196893203883495,0.0832184039495288,0.004658456771055
321,321,DB00722,10001760,1,91.0,4.969182290695395,8.149649965679888,3.0299181857070985
287,287,DB00722,10001760,0,19.0,0.2012403533419295,0.3300419148996354,0.1227046565449114
322,322,DB00722,10002198,0,95.0,2.971627527335181,4.459097062247795,1.9803493931492904
288,288,DB00722,10002198,1,31.0,0.3365159296719646,0.5049613989629022,0.2242606487457593
323,323,DB00722,10002424,0,1786.0,7.204994459689044,8.22270467675049,6.313244510766592
289,289,DB00722,10002424,1,257.0,0.1387926119298027,0.1583971598588653,0.1216144856603542
324,324,DB00722,10006187,1,25.0,inf,inf,inf
325,325,DB00722,10019211,1,351.0,1.7570820308908706,2.087914680556265,1.478670221551895
290,290,DB00722,10019211,0,208.0,0.5691253922237102,0.6762833155255398,0.4789467736936352
326,326,DB00722,10020646,0,230.0,3.9314867663214335,5.2572528588980365,2.940050366342925
291,291,DB00722,10020646,1,57.0,0.2543567000063103,0.3401302275116741,0.1902134112319658
327,327,DB00722,10024570,0,166.0,2.442666207307286,3.2508222586278923,1.8354181575092792
292,292,DB00722,10024570,1,66.0,0.4093887232764261,0.5448349717521764,0.3076144804121281
328,328,DB00722,10028813,1,582.0,1.5538455085162568,1.7687127472701496,1.365080829582198
293,293,DB00722,10028813,0,391.0,0.6435646237153169,0.7325573536228357,0.5653829326120993
329,329,DB00722,10046571,1,188.0,2.382645390536581,3.090283526773611,1.837047962706596
294,294,DB00722,10046571,0,82.0,0.4197015653155151,0.5443516012105967,0.3235949036184531
330,330,DB00722,10046910,1,26.0,inf,inf,inf
331,331,DB00722,10069339,0,418.0,2.2688259089266176,2.7046887723531654,1.9032027113929797
295,295,DB00722,10069339,1,180.0,0.4407566028162559,0.5254301047459558,0.3697283067175113
192,192,DB00734,10018800,0,36.0,inf,inf,inf
199,199,DB00758,10017788,0,96.0,40.75597863942419,165.37918465862515,10.043886709720637
174,174,DB00758,10017788,1,2.0,0.0245362774587549,0.0995630505302477,0.0060467101834139
2,2,DB00761,10028813,1,471.0,1.838983111939868,2.233969516909954,1.5138339446448037
2,2,DB00761,10028813,0,132.0,0.5437787837785747,0.6605744332378766,0.4476336818522075
3,3,DB00761,10047302,0,27.0,8.850669778770042,21.443959016641035,3.6529800990593184
3,3,DB00761,10047302,1,6.0,0.1129857993796903,0.2737490960483225,0.0466331799656945
178,178,DB00787,10028813,1,277.0,1.796679127081137,2.1969374050651247,1.4693435863245936
157,157,DB00787,10028813,0,148.0,0.5565824108084273,0.6805760131987872,0.455179104190434
80,80,DB00788,10017788,0,64.0,123.29004329004329,889.0637461514543,17.097125870062538
66,66,DB00788,10017788,1,1.0,0.0081109550561797,0.0584893629256729,0.0011247787398021
198,198,DB00813,10040108,0,44.0,10.483509879047404,24.622142761024044,4.463623676086327
173,173,DB00813,10040108,1,6.0,0.0953879007639058,0.2240332233556017,0.0406138494811655
0,0,DB00814,10017788,0,21.0,24.51047120418848,104.60934476378794,5.742920959957254
0,0,DB00814,10017788,1,2.0,0.0407988892449001,0.1741274182550204,0.0095593754292031
240,240,DB00904,10001760,1,79.0,6.578082426435557,14.252476567699915,3.036045574496493
212,212,DB00904,10001760,0,7.0,0.1520199862472484,0.3293758197835496,0.0701632446297984
241,241,DB00904,10002855,1,176.0,2.505706344765591,3.5220255346854668,1.782657230723128
213,213,DB00904,10002855,0,41.0,0.3990890640832655,0.5609603364940515,0.2839275269732832
242,242,DB00904,10016288,0,245.0,1.9846130284657144,2.3866429104794573,1.6503050604937806
214,214,DB00904,10016288,1,214.0,0.5038765671981357,0.6059485751687596,0.4189985839981013
243,243,DB00904,10019211,1,471.0,2.2120789503707927,2.696985675323559,1.814356422967095
215,215,DB00904,10019211,0,125.0,0.4520634310237336,0.5511596218590044,0.3707843201206581
244,244,DB00904,10028813,1,1026.0,1.5147852147852148,1.7034238579937615,1.3470365793950811
216,216,DB00904,10028813,0,399.0,0.6601595990239398,0.7423703374477579,0.587052949450742
245,245,DB00904,10046571,1,254.0,2.03278639396169,2.6391256382460884,1.565753620665807
217,217,DB00904,10046571,0,73.0,0.4919356027620313,0.638670086277539,0.3789133740008606
246,246,DB00904,10049119,1,53.0,30.873844195709957,223.27679915271807,4.269114655163979
218,218,DB00904,10049119,0,1.0,0.0323898764812369,0.234240605084332,0.0044787456815699
158,158,DB00916,10040047,0,39.0,4.98679638637943,8.8448503214893,2.8115951424059404
140,140,DB00916,10040047,1,17.0,0.2005295429208472,0.3556699842439901,0.1130601382332515
126,126,DB00958,10029366,1,207.0,2.8621172516803584,4.0899466403594085,2.0028904733208144
111,111,DB00958,10029366,0,36.0,0.3493916957500245,0.4992784245171375,0.2445019673684848
127,127,DB00958,10035664,0,77.0,2.9376,4.165071520263166,2.0718716876810688
112,112,DB00958,10035664,1,55.0,0.3404139433551198,0.4826553719256835,0.2400919156213711
295,295,DB00973,10039020,0,27.0,41.00674820750738,301.9845796322003,5.568341935213854
263,263,DB00973,10039020,1,1.0,0.0243862301624034,0.17958667259208,0.0033114273623439
129,129,DB00996,10001760,1,121.0,8.189680280392286,16.753920217567305,4.0032936903160845
114,114,DB00996,10001760,0,8.0,0.1221048888067337,0.2497943137219702,0.0596875230999041
130,130,DB00996,10016288,0,80.0,2.9748611195897685,4.237830006137071,2.088285435713782
115,115,DB00996,10016288,1,50.0,0.3361501461076271,0.4788617412629692,0.235969823837161
131,131,DB00996,10019211,1,543.0,1.811952256818612,2.1608297570786887,1.5194028915210374
116,116,DB00996,10019211,0,163.0,0.5518909210973247,0.6581532821745023,0.4627851855168541
132,132,DB00996,10046571,1,349.0,1.9936174742845572,2.503183523264906,1.5877823566802554
117,117,DB00996,10046571,0,95.0,0.5016007398103624,0.6298092404117689,0.3994912840812001
133,133,DB00996,10060862,0,18.0,inf,inf,inf
134,134,DB00996,10069339,0,194.0,1.8731829690485615,2.2883088663835536,1.5333657475526543
118,118,DB00996,10069339,1,193.0,0.5338506790438768,0.6521601265686685,0.4370039441311965
1,1,DB00997,10013968,1,113.0,3.062583366680005,4.643747849088029,2.0197946104474718
1,1,DB00997,10013968,0,28.0,0.326521723744634,0.4950998457107761,0.2153433029737794
4,4,DB00999,10001760,1,104.0,6.1286782601000045,12.114465249103802,3.100483301861059
4,4,DB00999,10001760,0,9.0,0.1631673188834818,0.3225303614438923,0.0825459464728728
5,5,DB00999,10002424,0,272.0,8.363599146391948,11.01167271149946,6.352331068510578
5,5,DB00999,10002424,1,63.0,0.1195657494454883,0.1574225255602851,0.090812724478789
6,6,DB00999,10019211,1,378.0,2.144992043021376,2.6919522195500445,1.7091651297563009
6,6,DB00999,10019211,0,94.0,0.4662021955994895,0.5850809746759715,0.3714776186358718
7,7,DB00999,10021036,0,153.0,3.484803588419193,4.552226564826476,2.667673912298385
7,7,DB00999,10021036,1,84.0,0.2869602187403706,0.3748584095641702,0.2196727218558636
8,8,DB00999,10046571,1,161.0,3.420134791073836,5.215696229112607,2.242715349069292
8,8,DB00999,10046571,0,25.0,0.2923861371223984,0.4458880617261534,0.191728957376442
9,9,DB00999,10060862,0,17.0,inf,inf,inf
10,10,DB00999,10069339,0,189.0,2.4110101202978806,2.9911947624609496,1.9433605170518176
9,9,DB00999,10069339,1,150.0,0.4147639164104587,0.5145725619233296,0.3343145730762342
153,153,DB01015,10016288,0,179.0,2.1629416694602748,2.8340642788553234,1.6507447274192275
135,135,DB01015,10016288,1,76.0,0.4623333186093423,0.6057871840447424,0.3528501479168635
154,154,DB01015,10020646,0,138.0,4.37568771057381,6.538540276037823,2.928274833854662
136,136,DB01015,10020646,1,29.0,0.2285355048495597,0.3414980002692031,0.1529393347418474
155,155,DB01015,10069339,0,213.0,2.019442011628275,2.572894136625888,1.5850422993607358
137,137,DB01015,10069339,1,97.0,0.495186291184316,0.6308979895383929,0.3886673710218823
256,256,DB01050,10002855,1,210.0,3.1360026789131266,4.553570218711314,2.159736718616701
228,228,DB01050,10002855,0,32.0,0.3188772786210053,0.46301940017971,0.2196079014859258
257,257,DB01050,10017788,0,62.0,26.39362101313321,65.67610748430285,10.606950638044523
229,229,DB01050,10017788,1,5.0,0.0378879426776041,0.0942778027469314,0.0152262373381219
258,258,DB01050,10017955,0,59.0,4.476796478805856,7.025449250060761,2.8527295549783056
230,230,DB01050,10017955,1,28.0,0.2233740141492295,0.3505414658935676,0.1423396518011074
259,259,DB01050,10021097,0,85.0,3.014249227046646,4.199580950200645,2.163477382741535
231,231,DB01050,10021097,1,60.0,0.3317575703518708,0.4622188371263723,0.2381189961232257
260,260,DB01050,10027141,0,27.0,19.069627851140456,62.8801820028857,5.783232408015346
232,232,DB01050,10027141,1,3.0,0.0524394082467736,0.1729136803518456,0.0159032618568773
261,261,DB01050,10027313,1,48.0,inf,inf,inf
262,262,DB01050,10027417,0,25.0,13.238431790905452,38.05275870361013,4.605607641945531
233,233,DB01050,10027417,1,4.0,0.0755376479476202,0.217126615583253,0.0262793036318054
263,263,DB01050,10034263,1,58.0,27.563739734680983,199.04202918488213,3.8170820066123863
234,234,DB01050,10034263,0,1.0,0.0362795473192554,0.2619802242308877,0.0050240645359937
264,264,DB01050,10046810,1,125.0,inf,inf,inf
265,265,DB01050,10049119,1,85.0,13.484464975004746,42.660289617113904,4.262296325086015
235,235,DB01050,10049119,0,3.0,0.0741594124686172,0.2346153161887025,0.0234410035415894
266,266,DB01050,10069339,0,116.0,2.549147202244439,3.3428935138937943,1.9438703122617929
236,236,DB01050,10069339,1,97.0,0.3922880558327637,0.5144376112398408,0.2991420444126569
293,293,DB01060,10002424,0,34.0,8.802558398220246,20.98810921541188,3.691853971160935
261,261,DB01060,10002424,1,6.0,0.1136033360712706,0.2708666181846682,0.0476460261253874
294,294,DB01060,10019211,1,116.0,3.1827976625273924,4.949531296286781,2.046699041622319
262,262,DB01060,10019211,0,24.0,0.3141889953525733,0.4885916198052001,0.2020393326435204
286,286,DB01075,10019211,1,513.0,1.7568945538818077,2.127227009013224,1.4510338860784782
255,255,DB01075,10019211,0,135.0,0.5691861232027438,0.6891637814900181,0.470095573139549
287,287,DB01075,10040753,1,421.0,1.816118384634452,2.2487983456501466,1.466688195225299
256,256,DB01075,10040753,0,107.0,0.5506248978374171,0.6818081738541499,0.4446819351029412
288,288,DB01075,10046571,1,270.0,3.368392054231152,4.753809997251524,2.3867308616809315
257,257,DB01075,10046571,0,37.0,0.2968775557892277,0.4189831438705736,0.2103575869835275
163,163,DB01076,10001760,1,88.0,4.379582254064481,7.193038533485992,2.6665699941441683
143,143,DB01076,10001760,0,19.0,0.2283322796533728,0.3750135950663275,0.1390233064016919
164,164,DB01076,10019211,1,355.0,1.709669526117792,2.03681861155856,1.4350663686734473
144,144,DB01076,10019211,0,197.0,0.5849083607817096,0.69683188306084,0.4909617352891364
165,165,DB01076,10028813,1,557.0,1.5081125861267706,1.7257929513012038,1.317889014854959
145,145,DB01076,10028813,0,351.0,0.6630804683941156,0.7587892369753576,0.5794437850994961
166,166,DB01076,10039020,0,115.0,4.70975054749521,7.211319135430611,3.0759629137265856
146,146,DB01076,10039020,1,26.0,0.2123254703015706,0.3251014488950653,0.1386708840948122
167,167,DB01076,10040753,1,115.0,2.6526844813902684,3.790702666836897,1.8563141391620848
147,147,DB01076,10040753,0,41.0,0.3769766087958947,0.5387019249077023,0.2638033335477711
168,168,DB01076,10046571,1,254.0,2.040688975294371,2.540616643128909,1.639134146881478
148,148,DB01076,10046571,0,118.0,0.4900305789400118,0.6100781939675544,0.3936052307240045
169,169,DB01076,10047700,1,340.0,1.7062646550857192,2.0402592470717984,1.426945657701674
149,149,DB01076,10047700,0,189.0,0.586075552241784,0.7007975353530009,0.4901337912989296
170,170,DB01076,10060862,0,28.0,inf,inf,inf
171,171,DB01076,10069339,0,297.0,1.7026863395820253,2.047024484247929,1.4162706862123209
150,150,DB01076,10069339,1,186.0,0.5873072313750279,0.7060797132463451,0.4885139419167217
75,75,DB01109,10019860,1,56.0,9.15939393939394,21.280015747378904,3.942407671730217
62,62,DB01109,10019860,0,6.0,0.1091775292794283,0.2536521038071963,0.046992446428202
76,76,DB01109,10043554,0,116.0,6.437512507504502,10.475680461172429,3.955978557944561
63,63,DB01109,10043554,1,19.0,0.1553395040140511,0.2527819565633788,0.0954591927184538
77,77,DB01109,10062506,0,97.0,3.909937944714382,6.040077608573948,2.531029520186365
64,64,DB01109,10062506,1,26.0,0.2557585348258127,0.3950961425081948,0.165560786599909
237,237,DB01132,10005003,0,88.0,3.9224335998529543,6.558293621252458,2.3459586035303484
209,209,DB01132,10005003,1,18.0,0.2549437675726335,0.4262649811872792,0.1524786869498268
232,232,DB01136,10006093,0,84.0,4.778724878724879,7.95675799026492,2.8700397190016544
205,205,DB01136,10006093,1,18.0,0.2092608437141987,0.3484272337345389,0.1256793283424603
233,233,DB01136,10046571,1,120.0,2.9010104851279306,4.140145874389908,2.0327452438043268
206,206,DB01136,10046571,0,41.0,0.3447074752492324,0.4919455613279302,0.2415373830631898
211,211,DB01156,10039906,0,56.0,3.32319700788682,4.885366335177084,2.2605548070588246
184,184,DB01156,10039906,1,49.0,0.3009150518692503,0.4423692789386891,0.2046929403839173
41,41,DB01224,10019063,0,80.0,3.130596083187672,4.688047216290038,2.09055740778692
33,33,DB01224,10019063,1,34.0,0.3194279854147675,0.478341324794619,0.2133084318189452
320,320,DB01225,10055798,0,86.0,4.5204934806759045,7.523346336572769,2.7161930867777087
286,286,DB01225,10055798,1,18.0,0.2212147864552344,0.3681623389986337,0.1329195753143469
73,73,DB01229,10016825,1,153.0,2.98686198920586,4.56842637310099,1.9528266002253831
60,60,DB01229,10016825,0,25.0,0.334799533294097,0.5120782356634155,0.2188937542887908
74,74,DB01229,10029366,1,170.0,3.784786641929499,5.912736638056448,2.422670042959423
61,61,DB01229,10029366,0,22.0,0.2642156862745098,0.4127677241505185,0.1691264233829812
305,305,DB01234,10003658,0,254.0,1.8064746994688283,2.222022404299678,1.4686399351808137
273,273,DB01234,10003658,1,140.0,0.5535643539840539,0.6809020890997928,0.4500404667680086
306,306,DB01234,10005724,1,100.0,2.809174952032095,4.113357906729302,1.918496782936
274,274,DB01234,10005724,0,36.0,0.3559764048432164,0.5212414265660824,0.2431103790808082
307,307,DB01234,10012735,1,809.0,1.5108150364296664,1.6864257113906176,1.3534910306957937
275,275,DB01234,10012735,0,546.0,0.6618943920251044,0.7388301638659006,0.5929700865242413
308,308,DB01234,10020039,0,35.0,34.741937987504365,253.6170939649153,4.75915182315973
276,276,DB01234,10020039,1,1.0,0.0287836562358631,0.210121474825334,0.003942951890058
309,309,DB01234,10028596,0,116.0,3.204159313471054,4.6589350343805584,2.2036445733500822
277,277,DB01234,10028596,1,36.0,0.3120943443092109,0.4537936889158826,0.2146413273893092
310,310,DB01234,10028813,1,556.0,1.664047690687528,1.9065853336318943,1.4523633786732562
278,278,DB01234,10028813,0,340.0,0.6009443152358415,0.6885329213640093,0.5244978980799558
311,311,DB01234,10046571,1,258.0,2.0764063622447635,2.5711873307810644,1.6768375176540766
279,279,DB01234,10046571,0,126.0,0.4816012983696114,0.596360702496099,0.3889253762370648
312,312,DB01234,10060862,0,31.0,inf,inf,inf
81,81,DB01248,10029366,0,29.0,8.931812044288415,20.45491141372244,3.900152133681497
67,67,DB01248,10029366,1,7.0,0.1119593644650712,0.2564002545859829,0.0488880142169247
200,200,DB01255,10001488,0,33.0,10.488960441582336,29.69731710772327,3.704654219975552
175,175,DB01255,10001488,1,4.0,0.0953383326755251,0.2699307251424396,0.0336730754624273
193,193,DB01373,10001760,1,121.0,7.086535028401406,17.342755660682034,2.89567469503201
169,169,DB01373,10001760,0,5.0,0.1411126870878647,0.3453426594208455,0.0576609634342661
194,194,DB01373,10035226,0,61.0,3.405806090312946,4.856183634123557,2.388607185960799
170,170,DB01373,10035226,1,62.0,0.2936162463401179,0.4186540197473942,0.2059230200796309
195,195,DB01373,10035664,0,136.0,2.0128223513014896,2.491580241594743,1.6260579331395375
171,171,DB01373,10035664,1,235.0,0.4968148328407624,0.6149842386422444,0.4013517137862464
196,196,DB01373,10036975,0,14.0,inf,inf,inf
197,197,DB01373,10051055,0,58.0,3.289729630535845,4.71877024762918,2.293462167916078
172,172,DB01373,10051055,1,61.0,0.3039763483046829,0.4360220168395609,0.2119196204779037
191,191,DB01611,10014387,0,34.0,8.149991823385118,13.707424466276224,4.845721884855926
168,168,DB01611,10014387,1,25.0,0.1226995096032682,0.2063676008986909,0.0729531650865745
135,135,DB05351,10069339,0,29.0,6.894011976047905,13.57205123901733,3.5018583623718387
119,119,DB05351,10069339,1,12.0,0.1450534178754451,0.2855626631691326,0.0736808299931237
56,56,DB06228,10017788,0,126.0,15.580197761922925,28.869117741699437,8.40838173416028
45,45,DB06228,10017788,1,11.0,0.0641840376663215,0.1189289487104699,0.0346390911196974
57,57,DB06228,10017955,0,399.0,1.9536,2.2813014811169743,1.6729717626498593
46,46,DB06228,10017955,1,280.0,0.5118755118755118,0.5977387199985231,0.4383462721947553
58,58,DB06228,10018867,0,132.0,2.795894338077199,3.772876514215273,2.0719006095851547
47,47,DB06228,10018867,1,64.0,0.3576673075162501,0.4826486344826283,0.2650497561296388
59,59,DB06228,10027313,1,38.0,inf,inf,inf
60,60,DB06228,10046910,1,68.0,inf,inf,inf
61,61,DB06228,10055798,0,175.0,2.734051783240424,3.5403659980302065,2.111374687701529
48,48,DB06228,10055798,1,87.0,0.3657575200769571,0.4736250774553963,0.2824566727158664
62,62,DB06228,10069339,0,120.0,2.851868396833171,3.913173197085708,2.078403623666051
49,49,DB06228,10069339,1,57.0,0.3506473163735185,0.4811384990929345,0.2555470840760994
82,82,DB06273,10001551,0,53.0,3.90532997963828,6.392755255365597,2.3857635152011296
68,68,DB06273,10001551,1,23.0,0.2560603086586353,0.4191530273761,0.1564270740946441
83,83,DB06273,10003481,0,43.0,4.84427397260274,8.744173849221706,2.6837287005364217
69,69,DB06273,10003481,1,15.0,0.2064292824178807,0.3726159055496633,0.1143618616513448
297,297,DB06605,10001760,1,51.0,11.922776664205085,38.2091549975848,3.720380714870526
265,265,DB06605,10001760,0,3.0,0.0838730799178877,0.2687896956359749,0.0261717381623124
298,298,DB06605,10002034,0,246.0,1.8277940608510423,2.20919260009751,1.5122407746318207
266,266,DB06605,10002034,1,194.0,0.547107588003863,0.6612703590428357,0.4526540601104049
299,299,DB06605,10017788,0,185.0,20.613671824591453,36.189761190568376,11.741538272507228
267,267,DB06605,10017788,1,13.0,0.0485114931735272,0.0851677162558415,0.0276321248635543
300,300,DB06605,10017955,0,224.0,1.782099447513812,2.1704887441408105,1.4632088967990515
268,268,DB06605,10017955,1,181.0,0.5611359126984127,0.6834294147524814,0.4607257248854569
301,301,DB06605,10018867,0,80.0,4.418581645300762,6.881515281408333,2.8371460292962016
269,269,DB06605,10018867,1,26.0,0.2263169678133066,0.3524668768100265,0.145316831992175
302,302,DB06605,10019211,1,424.0,1.7514822838640858,2.094716713224795,1.4644892893259425
270,270,DB06605,10019211,0,171.0,0.5709449699906868,0.682831897295929,0.4773915220547938
303,303,DB06605,10028813,1,434.0,1.68393001345895,2.005022743493467,1.4142584164841914
271,271,DB06605,10028813,0,182.0,0.5938489082131782,0.7070843548422877,0.4987474597209018
304,304,DB06605,10055798,0,191.0,2.811806001008887,3.5908408232740463,2.2017831968672024
272,272,DB06605,10055798,1,98.0,0.3556433123911095,0.4541773238268171,0.2784863070282862
159,159,DB06643,10003239,1,299.0,2.761717598506436,4.077880385428002,1.8703550308034944
141,141,DB06643,10003239,0,28.0,0.3620935031665837,0.5346578502640781,0.2452254371102754
160,160,DB06643,10020947,0,41.0,3.798298658284273,5.838773972058952,2.470907893774252
142,142,DB06643,10020947,1,43.0,0.2632757689601241,0.4047095411850921,0.1712688322557835
161,161,DB06643,10036975,0,18.0,inf,inf,inf
162,162,DB06643,10060862,0,14.0,inf,inf,inf
128,128,DB08895,10046571,1,307.0,9.427721706365226,21.175297949921333,4.197434991605406
113,113,DB08895,10046571,0,6.0,0.1060701653215791,0.238240735592078,0.0472248372780849
179,179,DB08910,10046571,1,121.0,3.0159889782543936,4.318908692977808,2.1061314706054426
158,158,DB08910,10046571,0,40.0,0.3315661984211839,0.4748041677153863,0.2315399724995154
238,238,DB09130,10011224,0,7.0,58.520440251572325,177.0865861264073,19.33879918376924
210,210,DB09130,10011224,1,6.0,0.0170880464278997,0.051709518801937,0.0056469550962272
239,239,DB09130,10037660,0,9.0,38.30048076923077,92.87562935758118,15.79452906323132
211,211,DB09130,10037660,1,12.0,0.0261093328312307,0.0633130621366823,0.0107670871994836
292,292,DB09145,10019860,1,60.0,7.199124726477024,16.861995451639178,3.0736218009319085
260,260,DB09145,10019860,0,6.0,0.1389057750759878,0.3253490718008326,0.0593049620294369
125,125,DB09153,10019860,1,108.0,4.884238947013162,8.39027939410567,2.843265280090599
110,110,DB09153,10019860,0,15.0,0.2047401879491431,0.3517083006648383,0.1191855423435026
54,54,DB14726,10017788,0,73.0,29.932248130224373,122.12648030671625,7.336160641649547
43,43,DB14726,10017788,1,2.0,0.0334087835851608,0.1363110827103082,0.0081882323758822
